(1599, 138)
(401, 138)
Index(['13', '14', '15', '16', '17', '18', '19', '20', '21', '22',
       ...
       '49.2', '50.2', '51.2', '52.2', '53.2', '54.2', '55.2', '56.2', '57.2',
       '58.2'],
      dtype='object', length=138)
Index(['13', '14', '15', '16', '17', '18', '19', '20', '21', '22',
       ...
       '49.2', '50.2', '51.2', '52.2', '53.2', '54.2', '55.2', '56.2', '57.2',
       '58.2'],
      dtype='object', length=138)

 ****** Running generation 0 ****** 

Population's average fitness: -1498173.52343 stdev: 4408271.83031
Best fitness: -21.03160 - size: (101, 13900) - species 96 - id 96
Average adjusted fitness: 0.952
Mean genetic distance 3.945, standard deviation 0.369
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
	DefaultConnectionGene(key=(-17, 3769), weight=-0.34317206817496615, enabled=True)
	DefaultConnectionGene(key=(-17, 3770), weight=1.325972256522599, enabled=True)
	DefaultConnectionGene(key=(-17, 3771), weight=-5.481026209080483, enabled=True)
	DefaultConnectionGene(key=(-17, 3772), weight=-3.704302067369832, enabled=True)
	DefaultConnectionGene(key=(-17, 3773), weight=-0.8504894502844443, enabled=True)
	DefaultConnectionGene(key=(-17, 3774), weight=-0.4934378397284035, enabled=True)
	DefaultConnectionGene(key=(-17, 3775), weight=3.7359617793679005, enabled=True)
	DefaultConnectionGene(key=(-17, 3776), weight=0.7471637817105528, enabled=True)
	DefaultConnectionGene(key=(-17, 3777), weight=-3.0376776943368857, enabled=True)
	DefaultConnectionGene(key=(-17, 3778), weight=0.25449776594672013, enabled=True)
	DefaultConnectionGene(key=(-17, 3779), weight=0.9440414457819156, enabled=False)
	DefaultConnectionGene(key=(-17, 3780), weight=0.38351021877553026, enabled=True)
	DefaultConnectionGene(key=(-17, 3781), weight=-0.44649934793523527, enabled=True)
	DefaultConnectionGene(key=(-17, 3782), weight=-2.8581176464851326, enabled=True)
	DefaultConnectionGene(key=(-17, 3783), weight=-1.0897852075157037, enabled=True)
	DefaultConnectionGene(key=(-17, 3784), weight=-0.04181835003805323, enabled=True)
	DefaultConnectionGene(key=(-17, 3785), weight=0.770998757245065, enabled=True)
	DefaultConnectionGene(key=(-17, 3786), weight=0.6508504271785529, enabled=True)
	DefaultConnectionGene(key=(-17, 3787), weight=0.6630921656278759, enabled=True)
	DefaultConnectionGene(key=(-17, 3788), weight=-1.0578265379218725, enabled=False)
	DefaultConnectionGene(key=(-17, 3789), weight=0.4551506540059798, enabled=True)
	DefaultConnectionGene(key=(-17, 3790), weight=-0.7671571584923705, enabled=False)
	DefaultConnectionGene(key=(-17, 3791), weight=-0.022074125443239112, enabled=True)
	DefaultConnectionGene(key=(-17, 3792), weight=-2.0222530332846853, enabled=True)
	DefaultConnectionGene(key=(-17, 3793), weight=-2.6763748503476146, enabled=True)
	DefaultConnectionGene(key=(-17, 3794), weight=0.12655610259887023, enabled=True)
	DefaultConnectionGene(key=(-17, 3795), weight=1.1966016973850848, enabled=True)
	DefaultConnectionGene(key=(-17, 3796), weight=1.318166356660452, enabled=True)
	DefaultConnectionGene(key=(-17, 3797), weight=-0.39202902699313047, enabled=True)
	DefaultConnectionGene(key=(-17, 3798), weight=-3.172703072334534, enabled=True)
	DefaultConnectionGene(key=(-17, 3799), weight=-2.4079217030053064, enabled=True)
	DefaultConnectionGene(key=(-17, 3800), weight=1.566316288120828, enabled=True)
	DefaultConnectionGene(key=(-16, 3701), weight=-1.7065958223273567, enabled=True)
	DefaultConnectionGene(key=(-16, 3702), weight=0.35608428391495744, enabled=True)
	DefaultConnectionGene(key=(-16, 3703), weight=-0.2092274421223055, enabled=True)
	DefaultConnectionGene(key=(-16, 3704), weight=1.1403406017105526, enabled=True)
	DefaultConnectionGene(key=(-16, 3705), weight=-0.2894430045484917, enabled=False)
	DefaultConnectionGene(key=(-16, 3706), weight=0.827724400962048, enabled=True)
	DefaultConnectionGene(key=(-16, 3707), weight=-1.7914453280515914, enabled=True)
	DefaultConnectionGene(key=(-16, 3708), weight=-2.640359071745783, enabled=True)
	DefaultConnectionGene(key=(-16, 3709), weight=-1.4537573709462412, enabled=True)
	DefaultConnectionGene(key=(-16, 3710), weight=1.196311418812643, enabled=True)
	DefaultConnectionGene(key=(-16, 3711), weight=0.19572760139768675, enabled=True)
	DefaultConnectionGene(key=(-16, 3712), weight=1.3762411898604996, enabled=True)
	DefaultConnectionGene(key=(-16, 3713), weight=-0.890877515969976, enabled=True)
	DefaultConnectionGene(key=(-16, 3714), weight=-0.09181672800157141, enabled=True)
	DefaultConnectionGene(key=(-16, 3715), weight=-1.2688062983680883, enabled=True)
	DefaultConnectionGene(key=(-16, 3716), weight=0.3286343534052695, enabled=True)
	DefaultConnectionGene(key=(-16, 3717), weight=0.1637252035641471, enabled=True)
	DefaultConnectionGene(key=(-16, 3718), weight=-0.5913374124179926, enabled=True)
	DefaultConnectionGene(key=(-16, 3719), weight=0.2573994869824667, enabled=True)
	DefaultConnectionGene(key=(-16, 3720), weight=0.8220788753593029, enabled=True)
	DefaultConnectionGene(key=(-16, 3721), weight=1.3964805821479183, enabled=True)
	DefaultConnectionGene(key=(-16, 3722), weight=1.4670433029512588, enabled=True)
	DefaultConnectionGene(key=(-16, 3723), weight=-0.1359517859992706, enabled=True)
	DefaultConnectionGene(key=(-16, 3724), weight=-0.0975150697358741, enabled=True)
	DefaultConnectionGene(key=(-16, 3725), weight=-0.8829715732003682, enabled=True)
	DefaultConnectionGene(key=(-16, 3726), weight=-0.4381955749621511, enabled=True)
	DefaultConnectionGene(key=(-16, 3727), weight=0.1822463818128368, enabled=False)
	DefaultConnectionGene(key=(-16, 3728), weight=-0.610844369742198, enabled=False)
	DefaultConnectionGene(key=(-16, 3729), weight=-0.533266838768734, enabled=True)
	DefaultConnectionGene(key=(-16, 3730), weight=-6.6918973737317975, enabled=True)
	DefaultConnectionGene(key=(-16, 3731), weight=1.1710617902212084, enabled=True)
	DefaultConnectionGene(key=(-16, 3732), weight=1.756231729672096, enabled=True)
	DefaultConnectionGene(key=(-16, 3733), weight=-0.08742679419922927, enabled=True)
	DefaultConnectionGene(key=(-16, 3734), weight=1.1997222117580173, enabled=True)
	DefaultConnectionGene(key=(-16, 3735), weight=0.7012542880726849, enabled=True)
	DefaultConnectionGene(key=(-16, 3736), weight=-1.2147821548599946, enabled=True)
	DefaultConnectionGene(key=(-16, 3737), weight=-1.1849678674826172, enabled=True)
	DefaultConnectionGene(key=(-16, 3738), weight=4.839181336049641, enabled=True)
	DefaultConnectionGene(key=(-16, 3739), weight=2.854004167237689, enabled=True)
	DefaultConnectionGene(key=(-16, 3740), weight=-0.7769619049523466, enabled=False)
	DefaultConnectionGene(key=(-16, 3741), weight=-1.9630946408573058, enabled=False)
	DefaultConnectionGene(key=(-16, 3742), weight=-3.6555463318834946, enabled=True)
	DefaultConnectionGene(key=(-16, 3743), weight=1.0521500486253703, enabled=True)
	DefaultConnectionGene(key=(-16, 3744), weight=-0.608777826602776, enabled=True)
	DefaultConnectionGene(key=(-16, 3745), weight=-1.4480489789656263, enabled=True)
	DefaultConnectionGene(key=(-16, 3746), weight=-0.8780364267192643, enabled=True)
	DefaultConnectionGene(key=(-16, 3747), weight=0.9750721113384551, enabled=True)
	DefaultConnectionGene(key=(-16, 3748), weight=-0.6089617747773497, enabled=True)
	DefaultConnectionGene(key=(-16, 3749), weight=-0.08742704324032052, enabled=True)
	DefaultConnectionGene(key=(-16, 3751), weight=0.4990434963781591, enabled=True)
	DefaultConnectionGene(key=(-16, 3752), weight=-0.038836531626410986, enabled=True)
	DefaultConnectionGene(key=(-16, 3753), weight=-0.4490983733666515, enabled=True)
	DefaultConnectionGene(key=(-16, 3754), weight=-2.4997231953779506, enabled=True)
	DefaultConnectionGene(key=(-16, 3755), weight=-0.6037927740510523, enabled=True)
	DefaultConnectionGene(key=(-16, 3756), weight=0.22723885298838353, enabled=True)
	DefaultConnectionGene(key=(-16, 3757), weight=-0.31178873205553703, enabled=True)
	DefaultConnectionGene(key=(-16, 3758), weight=-0.5363561714182169, enabled=True)
	DefaultConnectionGene(key=(-16, 3759), weight=-0.5234043820797118, enabled=True)
	DefaultConnectionGene(key=(-16, 3761), weight=-0.37686657104192967, enabled=True)
	DefaultConnectionGene(key=(-16, 3762), weight=-0.6673199506326299, enabled=True)
	DefaultConnectionGene(key=(-16, 3763), weight=-1.1370469557614107, enabled=True)
	DefaultConnectionGene(key=(-16, 3764), weight=0.8182167309360769, enabled=True)
	DefaultConnectionGene(key=(-16, 3765), weight=1.9716293700205654, enabled=True)
	DefaultConnectionGene(key=(-16, 3766), weight=2.0695283736910817, enabled=True)
	DefaultConnectionGene(key=(-16, 3767), weight=-1.1549428555172332, enabled=True)
	DefaultConnectionGene(key=(-16, 3768), weight=0.477126003568081, enabled=True)
	DefaultConnectionGene(key=(-16, 3769), weight=3.2357152006862373, enabled=True)
	DefaultConnectionGene(key=(-16, 3770), weight=-3.7636509329566907, enabled=True)
	DefaultConnectionGene(key=(-16, 3771), weight=1.497158431570333, enabled=True)
	DefaultConnectionGene(key=(-16, 3772), weight=0.7823869008044682, enabled=True)
	DefaultConnectionGene(key=(-16, 3773), weight=-1.5415567328010527, enabled=True)
	DefaultConnectionGene(key=(-16, 3774), weight=-2.2612890042937477, enabled=True)
	DefaultConnectionGene(key=(-16, 3775), weight=0.41355793237366734, enabled=True)
	DefaultConnectionGene(key=(-16, 3776), weight=-1.3449665698515547, enabled=True)
	DefaultConnectionGene(key=(-16, 3777), weight=0.651187500763547, enabled=True)
	DefaultConnectionGene(key=(-16, 3778), weight=-0.3188619944741756, enabled=True)
	DefaultConnectionGene(key=(-16, 3779), weight=0.07251522460765615, enabled=True)
	DefaultConnectionGene(key=(-16, 3780), weight=1.3671873150967027, enabled=True)
	DefaultConnectionGene(key=(-16, 3781), weight=-0.11892353222211616, enabled=True)
	DefaultConnectionGene(key=(-16, 3782), weight=-4.37170051213816, enabled=True)
	DefaultConnectionGene(key=(-16, 3783), weight=-1.7436685028471, enabled=True)
	DefaultConnectionGene(key=(-16, 3784), weight=0.06261478481179633, enabled=False)
	DefaultConnectionGene(key=(-16, 3785), weight=1.6790995897782843, enabled=True)
	DefaultConnectionGene(key=(-16, 3786), weight=1.0311222844932288, enabled=True)
	DefaultConnectionGene(key=(-16, 3787), weight=1.6260699420266722, enabled=True)
	DefaultConnectionGene(key=(-16, 3788), weight=-1.6634987399677674, enabled=True)
	DefaultConnectionGene(key=(-16, 3789), weight=-2.5597461646178323, enabled=True)
	DefaultConnectionGene(key=(-16, 3790), weight=0.032742868443398125, enabled=False)
	DefaultConnectionGene(key=(-16, 3791), weight=2.281449987490429, enabled=True)
	DefaultConnectionGene(key=(-16, 3792), weight=3.116346215767488, enabled=True)
	DefaultConnectionGene(key=(-16, 3793), weight=1.0554354026594877, enabled=True)
	DefaultConnectionGene(key=(-16, 3794), weight=-1.7044007801774401, enabled=True)
	DefaultConnectionGene(key=(-16, 3795), weight=-0.7884214613057858, enabled=True)
	DefaultConnectionGene(key=(-16, 3796), weight=0.31385790727751095, enabled=True)
	DefaultConnectionGene(key=(-16, 3797), weight=1.0917578042182021, enabled=True)
	DefaultConnectionGene(key=(-16, 3798), weight=-0.8457554291001923, enabled=True)
	DefaultConnectionGene(key=(-16, 3799), weight=1.747112379862115, enabled=True)
	DefaultConnectionGene(key=(-16, 3800), weight=-1.9728061103392598, enabled=True)
	DefaultConnectionGene(key=(-15, 3701), weight=-0.01735939672103734, enabled=True)
	DefaultConnectionGene(key=(-15, 3702), weight=-1.922822586613951, enabled=True)
	DefaultConnectionGene(key=(-15, 3703), weight=0.1823663128042331, enabled=False)
	DefaultConnectionGene(key=(-15, 3704), weight=1.4254512092039322, enabled=True)
	DefaultConnectionGene(key=(-15, 3705), weight=-0.5659196058912228, enabled=True)
	DefaultConnectionGene(key=(-15, 3706), weight=-0.48456689847984574, enabled=True)
	DefaultConnectionGene(key=(-15, 3707), weight=-1.8636576548004522, enabled=False)
	DefaultConnectionGene(key=(-15, 3708), weight=0.005092531509681781, enabled=True)
	DefaultConnectionGene(key=(-15, 3709), weight=-0.042091432352305724, enabled=True)
	DefaultConnectionGene(key=(-15, 3710), weight=1.0030187162508215, enabled=True)
	DefaultConnectionGene(key=(-15, 3711), weight=-4.9350614221174185, enabled=True)
	DefaultConnectionGene(key=(-15, 3712), weight=3.0138721460387745, enabled=True)
	DefaultConnectionGene(key=(-15, 3713), weight=0.07843047126419571, enabled=True)
	DefaultConnectionGene(key=(-15, 3714), weight=0.13508997617778984, enabled=False)
	DefaultConnectionGene(key=(-15, 3715), weight=-2.0816164083549977, enabled=True)
	DefaultConnectionGene(key=(-15, 3716), weight=2.4565129061344786, enabled=True)
	DefaultConnectionGene(key=(-15, 3717), weight=-0.42696143435551026, enabled=True)
	DefaultConnectionGene(key=(-15, 3718), weight=0.012916224200617199, enabled=True)
	DefaultConnectionGene(key=(-15, 3719), weight=-0.05527963127732982, enabled=True)
	DefaultConnectionGene(key=(-15, 3720), weight=-0.3329073459112982, enabled=True)
	DefaultConnectionGene(key=(-15, 3721), weight=-0.009594371696856396, enabled=True)
	DefaultConnectionGene(key=(-15, 3722), weight=-0.6717407728883806, enabled=True)
	DefaultConnectionGene(key=(-15, 3723), weight=0.5864357639851693, enabled=True)
	DefaultConnectionGene(key=(-15, 3724), weight=-1.995378528480485, enabled=True)
	DefaultConnectionGene(key=(-15, 3725), weight=-0.8277978248154612, enabled=True)
	DefaultConnectionGene(key=(-15, 3726), weight=1.1363281896162096, enabled=True)
	DefaultConnectionGene(key=(-15, 3727), weight=1.1418906296706275, enabled=True)
	DefaultConnectionGene(key=(-15, 3728), weight=-3.1395055518047834, enabled=True)
	DefaultConnectionGene(key=(-15, 3729), weight=0.4194044504417364, enabled=True)
	DefaultConnectionGene(key=(-15, 3730), weight=0.25960128403967586, enabled=True)
	DefaultConnectionGene(key=(-15, 3731), weight=1.89862228656087, enabled=True)
	DefaultConnectionGene(key=(-15, 3732), weight=2.410247418736125, enabled=True)
	DefaultConnectionGene(key=(-15, 3733), weight=0.6194015449849928, enabled=True)
	DefaultConnectionGene(key=(-15, 3734), weight=-3.548292640309043, enabled=True)
	DefaultConnectionGene(key=(-15, 3735), weight=-1.7526685484123108, enabled=True)
	DefaultConnectionGene(key=(-15, 3736), weight=0.7038638774485368, enabled=True)
	DefaultConnectionGene(key=(-15, 3737), weight=-3.7792411862963733, enabled=True)
	DefaultConnectionGene(key=(-15, 3738), weight=-1.3687672246502718, enabled=True)
	DefaultConnectionGene(key=(-15, 3739), weight=-0.7590913963108787, enabled=True)
	DefaultConnectionGene(key=(-15, 3740), weight=-0.7401760352077761, enabled=True)
	DefaultConnectionGene(key=(-15, 3741), weight=-0.9743290098886526, enabled=True)
	DefaultConnectionGene(key=(-15, 3742), weight=-1.6568760995626621, enabled=True)
	DefaultConnectionGene(key=(-15, 3743), weight=0.21611102279457498, enabled=True)
	DefaultConnectionGene(key=(-15, 3744), weight=0.9330971464878376, enabled=True)
	DefaultConnectionGene(key=(-15, 3745), weight=-1.5552457801089716, enabled=True)
	DefaultConnectionGene(key=(-15, 3746), weight=-0.819823635791408, enabled=True)
	DefaultConnectionGene(key=(-15, 3747), weight=1.0017776615552203, enabled=False)
	DefaultConnectionGene(key=(-15, 3748), weight=-0.9783417965885992, enabled=True)
	DefaultConnectionGene(key=(-15, 3749), weight=-2.0679313966136004, enabled=True)
	DefaultConnectionGene(key=(-15, 3751), weight=1.7599458180319438, enabled=True)
	DefaultConnectionGene(key=(-15, 3752), weight=1.0725285544927792, enabled=True)
	DefaultConnectionGene(key=(-15, 3753), weight=-4.391595204679987, enabled=True)
	DefaultConnectionGene(key=(-15, 3754), weight=-0.16522301167828407, enabled=True)
	DefaultConnectionGene(key=(-15, 3755), weight=0.07440301585428644, enabled=True)
	DefaultConnectionGene(key=(-15, 3756), weight=3.183932908221336, enabled=True)
	DefaultConnectionGene(key=(-15, 3757), weight=0.29800180606535254, enabled=True)
	DefaultConnectionGene(key=(-15, 3758), weight=2.4482910545074805, enabled=True)
	DefaultConnectionGene(key=(-15, 3759), weight=0.4023866083200372, enabled=True)
	DefaultConnectionGene(key=(-15, 3761), weight=1.2672567503859233, enabled=True)
	DefaultConnectionGene(key=(-15, 3762), weight=-0.5195243932391145, enabled=True)
	DefaultConnectionGene(key=(-15, 3763), weight=-0.674754024106577, enabled=True)
	DefaultConnectionGene(key=(-15, 3764), weight=-2.3623296147898074, enabled=True)
	DefaultConnectionGene(key=(-15, 3765), weight=1.027856327425893, enabled=True)
	DefaultConnectionGene(key=(-15, 3766), weight=1.2043941059670635, enabled=True)
	DefaultConnectionGene(key=(-15, 3767), weight=-1.7066834309035372, enabled=True)
	DefaultConnectionGene(key=(-15, 3768), weight=-3.7386137230512775, enabled=True)
	DefaultConnectionGene(key=(-15, 3769), weight=-0.47513230683835866, enabled=False)
	DefaultConnectionGene(key=(-15, 3770), weight=-0.4715019770618257, enabled=True)
	DefaultConnectionGene(key=(-15, 3771), weight=1.0512884439902408, enabled=True)
	DefaultConnectionGene(key=(-15, 3772), weight=4.306788591421242, enabled=True)
	DefaultConnectionGene(key=(-15, 3773), weight=-1.0139358248978536, enabled=True)
	DefaultConnectionGene(key=(-15, 3774), weight=-0.7687504630641092, enabled=True)
	DefaultConnectionGene(key=(-15, 3775), weight=-0.06898456544911756, enabled=True)
	DefaultConnectionGene(key=(-15, 3776), weight=-0.8020626115050786, enabled=True)
	DefaultConnectionGene(key=(-15, 3777), weight=0.6719718560501252, enabled=True)
	DefaultConnectionGene(key=(-15, 3778), weight=-0.6463675655013444, enabled=True)
	DefaultConnectionGene(key=(-15, 3779), weight=-1.7779649525232166, enabled=True)
	DefaultConnectionGene(key=(-15, 3780), weight=2.264721144394926, enabled=True)
	DefaultConnectionGene(key=(-15, 3781), weight=-0.8771080853472736, enabled=True)
	DefaultConnectionGene(key=(-15, 3782), weight=-0.03196553919400795, enabled=True)
	DefaultConnectionGene(key=(-15, 3783), weight=1.1296378152964013, enabled=False)
	DefaultConnectionGene(key=(-15, 3784), weight=-3.5340711697958382, enabled=True)
	DefaultConnectionGene(key=(-15, 3785), weight=1.3621633182692325, enabled=True)
	DefaultConnectionGene(key=(-15, 3786), weight=1.7998013761251817, enabled=False)
	DefaultConnectionGene(key=(-15, 3787), weight=-1.8701715751389738, enabled=True)
	DefaultConnectionGene(key=(-15, 3788), weight=0.5673553375701815, enabled=True)
	DefaultConnectionGene(key=(-15, 3789), weight=2.124620917172221, enabled=True)
	DefaultConnectionGene(key=(-15, 3790), weight=0.8881888394897763, enabled=True)
	DefaultConnectionGene(key=(-15, 3791), weight=0.21061189937214095, enabled=True)
	DefaultConnectionGene(key=(-15, 3792), weight=-1.142395015551841, enabled=False)
	DefaultConnectionGene(key=(-15, 3793), weight=0.1771628022940665, enabled=True)
	DefaultConnectionGene(key=(-15, 3794), weight=-1.5248540883716877, enabled=True)
