(88056, 13)
(32587, 13)
Index(['YEAR', 'MO', 'DY', 'HR', 'MN', 'Hs', 'Tp', 'Ta', 'Temp', 'lag',
       'time_sin', 'time_sin_no_year', 'season'],
      dtype='object')
Index(['YEAR', 'MO', 'DY', 'HR', 'MN', 'Hs', 'Tp', 'Ta', 'Temp', 'lag',
       'time_sin', 'time_sin_no_year', 'season'],
      dtype='object')

 ****** Running generation 0 ****** 

Population's average fitness: -691398545173.93628 stdev: 1540583358502.28809
Best fitness: -697082542.94981 - size: (12, 154) - species 16 - id 16
Average adjusted fitness: 0.919
Mean genetic distance 3.811, standard deviation 0.359
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
 ****** Running generation 433 ****** 

Population's average fitness: -3275413128.76999 stdev: 25707384904.86620
Best fitness: -118627084.82447 - size: (10, 28) - species 5 - id 38397
Average adjusted fitness: 0.988
Mean genetic distance 2.469, standard deviation 1.040
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  433    50  -118627084.8    0.997     9
    92  433    50  -119548713.9    0.979   153
Total extinctions: 0
Generation time: 191.828 sec (190.455 average)

 ****** Running generation 434 ****** 

Population's average fitness: -10173351863.54178 stdev: 94347265143.91634
Best fitness: -118627084.82447 - size: (10, 28) - species 5 - id 38397
Average adjusted fitness: 0.989
Mean genetic distance 2.403, standard deviation 1.065
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  434    49  -118627084.8    0.979    10
    92  434    51  -119548713.9    1.000   154
Total extinctions: 0
Generation time: 192.229 sec (190.811 average)

 ****** Running generation 435 ****** 

Population's average fitness: -2765873910.76062 stdev: 20279967838.74329
Best fitness: -118627084.82447 - size: (10, 28) - species 5 - id 38397
Average adjusted fitness: 0.987
Mean genetic distance 2.370, standard deviation 1.079
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  435    50  -118627084.8    0.977    11
    92  435    50  -119548713.9    0.997   155
Total extinctions: 0
Generation time: 195.383 sec (191.398 average)

 ****** Running generation 436 ****** 

Population's average fitness: -909473492.58813 stdev: 1255080326.96813
Best fitness: -118627084.82447 - size: (10, 28) - species 5 - id 38397
Average adjusted fitness: 0.905
Mean genetic distance 2.365, standard deviation 1.076
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  436    49  -118627084.8    0.895    12
    92  436    51  -119548713.9    0.915   156
Total extinctions: 0
Generation time: 191.580 sec (191.944 average)

 ****** Running generation 437 ****** 

Population's average fitness: -1286423647.07450 stdev: 4521051622.21412
Best fitness: -118627084.82447 - size: (10, 28) - species 5 - id 38397
Average adjusted fitness: 0.973
Mean genetic distance 2.437, standard deviation 1.020
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  437    50  -118627084.8    0.981    13
    92  437    50  -119548713.9    0.966   157
Total extinctions: 0
Generation time: 185.466 sec (192.173 average)

 ****** Running generation 438 ****** 

Population's average fitness: -665822454.13768 stdev: 998988898.84725
Best fitness: -118627084.82447 - size: (10, 28) - species 5 - id 38397
Average adjusted fitness: 0.939
Mean genetic distance 2.398, standard deviation 1.052
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  438    49  -118627084.8    0.920    14
    92  438    51  -119548713.9    0.957   158
Total extinctions: 0
Generation time: 180.932 sec (191.809 average)

 ****** Running generation 439 ****** 

Population's average fitness: -568917553.53698 stdev: 582006249.67287
Best fitness: -118627084.82447 - size: (10, 28) - species 5 - id 38397
Average adjusted fitness: 0.895
Mean genetic distance 2.398, standard deviation 1.056
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  439    50  -118627084.8    0.919    15
    92  439    50  -119548713.9    0.872   159
Total extinctions: 0
Generation time: 181.072 sec (190.549 average)

 ****** Running generation 440 ****** 

Population's average fitness: -734144219.35823 stdev: 1115939973.85680
Best fitness: -118627084.82447 - size: (10, 28) - species 5 - id 38397
Average adjusted fitness: 0.919
Mean genetic distance 2.358, standard deviation 1.092
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  440    49  -118627084.8    0.903    16
    92  440    51  -119548713.9    0.936   160
Total extinctions: 0
Generation time: 189.264 sec (189.916 average)

 ****** Running generation 441 ****** 

Population's average fitness: -622747110.81933 stdev: 643808603.29878
Best fitness: -118627084.82447 - size: (10, 28) - species 5 - id 38397
Average adjusted fitness: 0.847
Mean genetic distance 2.329, standard deviation 1.099
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  441    50  -118627084.8    0.845    17
    92  441    50  -119548713.9    0.848   161
Total extinctions: 0
Generation time: 185.390 sec (188.728 average)

 ****** Running generation 442 ****** 

Population's average fitness: -2614360580.12029 stdev: 16798565985.28424
Best fitness: -118627084.82447 - size: (10, 28) - species 5 - id 38397
Average adjusted fitness: 0.985
Mean genetic distance 2.311, standard deviation 1.103
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  442    49  -118627084.8    0.972    18
    92  442    51  -119548713.9    0.997   162
Total extinctions: 0
Generation time: 182.281 sec (187.543 average)

 ****** Running generation 443 ****** 

Population's average fitness: -884247143.20085 stdev: 1287525518.36061
Best fitness: -118627084.82447 - size: (10, 28) - species 5 - id 38397
Average adjusted fitness: 0.918
Mean genetic distance 2.315, standard deviation 1.053
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  443    50  -118627084.8    0.902    19
    92  443    50  -119548713.9    0.934   163
Total extinctions: 0
Generation time: 188.147 sec (187.174 average)

 ****** Running generation 444 ****** 

Population's average fitness: -554201103.36404 stdev: 606651528.44200
Best fitness: -118627084.82447 - size: (10, 28) - species 5 - id 38397
Average adjusted fitness: 0.904
Mean genetic distance 2.308, standard deviation 1.113
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  444    49  -118627084.8    0.901    20
    92  444    51  -119548713.9    0.906   164
Total extinctions: 0
Generation time: 183.789 sec (186.330 average)

 ****** Running generation 445 ****** 

Population's average fitness: -8294546335.33227 stdev: 76300759349.88477
Best fitness: -118627084.82447 - size: (10, 28) - species 5 - id 38397
Average adjusted fitness: 0.989
Mean genetic distance 2.301, standard deviation 1.144
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  445    50  -118627084.8    0.979    21
    92  445    50  -119548713.9    0.999   165
Total extinctions: 0
Generation time: 193.528 sec (186.145 average)

 ****** Running generation 446 ****** 

Population's average fitness: -14654895157.93698 stdev: 138970689624.44489
Best fitness: -118627084.82447 - size: (10, 28) - species 5 - id 38397
Average adjusted fitness: 0.990
Mean genetic distance 2.299, standard deviation 1.134
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  446    51  -118627084.8    1.000    22
    92  446    49  -119548713.9    0.980   166
Total extinctions: 0
Generation time: 189.641 sec (185.951 average)

 ****** Running generation 447 ****** 

Population's average fitness: -1872448484.74871 stdev: 8547264481.67879
Best fitness: -118627084.82447 - size: (10, 28) - species 5 - id 38397
Average adjusted fitness: 0.979
Mean genetic distance 2.282, standard deviation 1.130
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  447    50  -118627084.8    0.983    23
    92  447    50  -119548713.9    0.974   167
Total extinctions: 0
Generation time: 189.900 sec (186.394 average)

 ****** Running generation 448 ****** 

Population's average fitness: -1061654726.08465 stdev: 2984489873.49886
Best fitness: -118627084.82447 - size: (10, 28) - species 5 - id 38397
Average adjusted fitness: 0.966
Mean genetic distance 2.292, standard deviation 1.130
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  448    51  -118627084.8    0.973    24
    92  448    49  -119548713.9    0.960   168
Total extinctions: 0
Generation time: 187.690 sec (187.070 average)

 ****** Running generation 449 ****** 

Population's average fitness: -797649007.92855 stdev: 1298305561.01231
Best fitness: -118627084.82447 - size: (10, 28) - species 5 - id 38397
Average adjusted fitness: 0.944
Mean genetic distance 2.329, standard deviation 1.072
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  449    50  -118627084.8    0.935    25
    92  449    50  -119548713.9    0.953   169
Total extinctions: 0
Generation time: 184.744 sec (187.437 average)

 ****** Running generation 450 ****** 

Population's average fitness: -723948730.94730 stdev: 1220258199.24518
Best fitness: -118627084.82447 - size: (10, 28) - species 5 - id 38397
Average adjusted fitness: 0.933
Mean genetic distance 2.342, standard deviation 1.079
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  450    49  -118627084.8    0.926    26
    92  450    51  -119548713.9    0.940   170
Total extinctions: 0
Generation time: 185.167 sec (187.028 average)

 ****** Running generation 451 ****** 

Population's average fitness: -749938639.67407 stdev: 1454957897.85342
Best fitness: -118627084.82447 - size: (10, 28) - species 5 - id 38397
Average adjusted fitness: 0.952
Mean genetic distance 2.355, standard deviation 1.084
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  451    50  -118627084.8    0.956    27
    92  451    50  -119548713.9    0.948   171
Total extinctions: 0
Generation time: 186.454 sec (187.134 average)

 ****** Running generation 452 ****** 

Population's average fitness: -12055914693.43313 stdev: 79746370034.24255
Best fitness: -118627084.82447 - size: (10, 28) - species 5 - id 38397
Average adjusted fitness: 0.983
Mean genetic distance 2.318, standard deviation 1.069
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  452    49  -118627084.8    0.967    28
    92  452    51  -119548713.9    0.999   172
Total extinctions: 0
Generation time: 182.657 sec (187.172 average)

 ****** Running generation 453 ****** 

Population's average fitness: -817624151.65603 stdev: 2415031953.39126
Best fitness: -118627084.82447 - size: (10, 28) - species 5 - id 38397
Average adjusted fitness: 0.971
Mean genetic distance 2.376, standard deviation 1.027
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  453    50  -118627084.8    0.959    29
    92  453    50  -119548713.9    0.982   173
Total extinctions: 0
Generation time: 191.082 sec (187.465 average)

 ****** Running generation 454 ****** 

Population's average fitness: -2219851807.28988 stdev: 16264203811.78856
Best fitness: -118627084.82447 - size: (10, 28) - species 5 - id 38397
Average adjusted fitness: 0.987
Mean genetic distance 2.382, standard deviation 1.032
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  454    49  -118627084.8    0.977    30
    92  454    51  -119548713.9    0.998   174
Total extinctions: 0
Generation time: 187.473 sec (187.834 average)

 ****** Running generation 455 ****** 

Population's average fitness: -670926768.77618 stdev: 1029672665.01325
Best fitness: -118627084.82447 - size: (10, 28) - species 5 - id 38397
Average adjusted fitness: 0.938
Mean genetic distance 2.387, standard deviation 1.043
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  455    50  -118627084.8    0.932    31
    92  455    50  -119548713.9    0.945   175
Total extinctions: 0
Generation time: 186.326 sec (187.113 average)

 ****** Running generation 456 ****** 

Population's average fitness: -3100930602.57915 stdev: 25517734197.61580
Best fitness: -118627084.82447 - size: (10, 28) - species 5 - id 38397
Average adjusted fitness: 0.988
Mean genetic distance 2.355, standard deviation 1.058
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  456    49  -118627084.8    0.979    32
    92  456    51  -119548713.9    0.998   176
Total extinctions: 0
Generation time: 180.679 sec (186.217 average)

 ****** Running generation 457 ****** 

Population's average fitness: -737982989.42647 stdev: 943297966.63311
Best fitness: -118627084.82447 - size: (10, 28) - species 5 - id 38397
Average adjusted fitness: 0.913
Mean genetic distance 2.381, standard deviation 1.063
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
